file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s144_0	bieten	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s144_526	DAT>ACC	_	NN	_	PPER	main		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s208_0	stehlen	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s208_511	DAT>ACC	_	NN	_	PPER	dep		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s215_0	geben	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s215_515	DAT>ACC	die	NN	_	PRF	main		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s566_0	stellen	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s566_518	ACC>DAT	_	PRF	der	NN	main		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s781_0	teilen	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s781_510	DAT>ACC	der	NN	_	PRF	main		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s795_0	sichern	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s795_527	DAT>ACC	_	NN	_	PRF	dep		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s929_0	bringen	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s929_513	DAT>ACC	_	PIS	_	NN	main		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1020_0	erhoffen	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1020_516	DAT>ACC	_	NN	_	PRF	dep		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1313_0	geben	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1313_511	DAT>ACC	_	NN	_	PRF	main		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1329_0	brüllen	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1329_510	DAT>ACC	die	NN	_	PRF	main		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1499_0	nähern	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1499_522	ACC>DAT	_	PRF	_	NN	dep		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1503_0	überlassen	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1503_526	DAT>ACC	der	NN	_	NE	main		20	2	NEWSŧSD
file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1588_0	reichen	file:///home/chiarcos/Desktop/github/germhist/tuebadz/tiger.xml#s1588_532	DAT>ACC	ein	CARD	_	NN	main		20	2	NEWSŧSD
